member_casual,ride_length_minutes
member,10
member,10
member,10
casual,10
member,10
member,10
member,10
member,10
member,10
member,10
casual,10
member,10
member,10
member,10
member,10
member,10
casual,10
casual,10
casual,10
member,10
casual,10
casual,10
casual,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
casual,10
member,10
member,10
casual,10
member,10
member,10
member,10
casual,10
member,10
member,10
member,10
member,10
member,10
casual,10
casual,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
casual,10
member,10
member,10
member,10
casual,10
casual,10
casual,10
member,10
member,10
member,10
member,10
casual,10
member,10
member,10
casual,10
casual,10
member,10
member,10
member,10
casual,10
casual,10
member,10
member,10
member,10
member,10
casual,10
member,10
casual,10
casual,10
casual,10
casual,10
casual,10
casual,10
member,10
casual,10
casual,10
member,10
casual,10
casual,10
member,10
casual,10
member,10
member,10
member,10
member,10
member,10
member,10
casual,10
member,10
member,10
member,10
member,10
casual,10
member,10
member,10
casual,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
casual,10
member,10
member,10
casual,10
member,10
member,10
casual,10
casual,10
member,10
member,10
casual,10
member,10
member,10
member,10
member,10
casual,10
member,10
member,10
casual,10
member,10
casual,10
member,10
member,10
casual,10
casual,10
member,10
casual,10
member,10
member,10
member,10
casual,10
member,10
casual,10
casual,10
casual,10
member,10
member,10
member,10
member,10
casual,10
casual,10
casual,10
member,10
casual,10
member,10
member,10
member,10
member,10
member,10
casual,10
casual,10
casual,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
casual,10
member,10
casual,10
member,10
casual,10
casual,10
member,10
member,10
casual,10
casual,10
casual,10
member,10
member,10
member,10
casual,10
member,10
casual,10
member,10
member,10
member,10
casual,10
casual,10
casual,10
member,10
member,10
casual,10
casual,10
casual,10
casual,10
casual,10
member,10
member,10
member,10
casual,10
casual,10
member,10
member,10
casual,10
casual,10
member,10
casual,10
member,10
casual,10
member,10
casual,10
casual,10
casual,10
member,10
member,10
casual,10
casual,10
casual,10
member,10
member,10
member,10
casual,10
casual,10
member,10
casual,10
casual,10
member,10
casual,10
member,10
casual,10
member,10
member,10
member,10
member,10
casual,10
casual,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
casual,10
casual,10
casual,10
member,10
member,10
member,10
casual,10
member,10
member,10
member,10
casual,10
member,10
casual,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
casual,10
casual,10
member,10
casual,10
member,10
casual,10
casual,10
member,10
member,10
member,10
casual,10
casual,10
member,10
member,10
member,10
member,10
member,10
casual,10
casual,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
casual,10
member,10
casual,10
member,10
member,10
member,10
casual,10
member,10
member,10
member,10
member,10
casual,10
member,10
casual,10
member,10
member,10
casual,10
member,10
member,10
member,10
casual,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
casual,10
member,10
member,10
casual,10
member,10
member,10
member,10
member,10
casual,10
member,10
casual,10
casual,10
member,10
member,10
casual,10
member,10
member,10
casual,10
member,10
casual,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
casual,10
member,10
casual,10
member,10
casual,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
casual,10
member,10
casual,10
casual,10
member,10
casual,10
member,10
member,10
member,10
casual,10
member,10
casual,10
casual,10
member,10
member,10
member,10
casual,10
member,10
member,10
member,10
member,10
casual,10
member,10
casual,10
member,10
member,10
member,10
member,10
casual,10
member,10
member,10
casual,10
casual,10
casual,10
casual,10
member,10
casual,10
member,10
member,10
member,10
member,10
casual,10
casual,10
casual,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
casual,10
member,10
casual,10
member,10
member,10
member,10
member,10
member,10
member,10
casual,10
casual,10
member,10
member,10
member,10
member,10
casual,10
member,10
member,10
member,10
member,10
member,10
casual,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
casual,10
member,10
member,10
member,10
casual,10
member,10
casual,10
member,10
casual,10
member,10
member,10
casual,10
member,10
casual,10
member,10
member,10
member,10
member,10
member,10
member,10
casual,10
member,10
casual,10
member,10
member,10
casual,10
member,10
member,10
casual,10
casual,10
member,10
member,10
member,10
casual,10
member,10
member,10
member,10
casual,10
casual,10
casual,10
casual,10
casual,10
member,10
casual,10
member,10
casual,10
member,10
member,10
member,10
member,10
casual,10
member,10
casual,10
member,10
member,10
member,10
member,10
casual,10
casual,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
casual,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
casual,10
member,10
casual,10
member,10
member,10
casual,10
member,10
member,10
member,10
member,10
member,10
member,10
casual,10
casual,10
member,10
member,10
member,10
member,10
casual,10
casual,10
member,10
member,10
member,10
casual,10
member,10
member,10
member,10
casual,10
casual,10
casual,10
casual,10
casual,10
member,10
member,10
member,10
casual,10
member,10
casual,10
member,10
member,10
casual,10
member,10
member,10
member,10
casual,10
member,10
casual,10
member,10
member,10
member,10
member,10
member,10
member,10
casual,10
member,10
casual,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
casual,10
member,10
casual,10
member,10
member,10
member,10
casual,10
member,10
member,10
member,10
casual,10
member,10
casual,10
casual,10
casual,10
member,10
casual,10
member,10
member,10
member,10
member,10
casual,10
casual,10
casual,10
casual,10
member,10
member,10
member,10
casual,10
member,10
member,10
member,10
casual,10
member,10
member,10
casual,10
casual,10
member,10
member,10
member,10
member,10
casual,10
member,10
member,10
member,10
casual,10
member,10
casual,10
casual,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
casual,10
member,10
member,10
member,10
member,10
member,10
member,10
casual,10
member,10
member,10
casual,10
member,10
casual,10
member,10
member,10
member,10
casual,10
member,10
member,10
casual,10
member,10
member,10
member,10
member,10
casual,10
member,10
member,10
member,10
casual,10
casual,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
casual,10
member,10
casual,10
member,10
member,10
casual,10
casual,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
casual,10
member,10
member,10
casual,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
casual,10
casual,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
casual,10
casual,10
member,10
casual,10
member,10
member,10
member,10
member,10
member,10
member,10
casual,10
casual,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
casual,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
casual,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
casual,10
casual,10
casual,10
member,10
member,10
casual,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
casual,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
casual,10
member,10
casual,10
member,10
member,10
member,10
member,10
casual,10
member,10
casual,10
member,10
member,10
casual,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
casual,10
casual,10
casual,10
member,10
member,10
member,10
casual,10
member,10
member,10
member,10
member,10
member,10
casual,10
member,10
member,10
member,10
casual,10
casual,10
member,10
member,10
casual,10
casual,10
member,10
casual,10
member,10
member,10
casual,10
member,10
member,10
casual,10
member,10
member,10
casual,10
casual,10
member,10
member,10
member,10
casual,10
member,10
member,10
member,10
member,10
member,10
member,10
casual,10
member,10
member,10
casual,10
member,10
member,10
casual,10
casual,10
casual,10
casual,10
member,10
member,10
member,10
member,10
casual,10
casual,10
casual,10
member,10
casual,10
member,10
member,10
member,10
casual,10
member,10
member,10
member,10
casual,10
member,10
member,10
casual,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
casual,10
member,10
member,10
casual,10
member,10
member,10
member,10
member,10
member,10
casual,10
member,10
casual,10
casual,10
member,10
member,10
member,10
member,10
member,10
casual,10
member,10
member,10
member,10
member,10
member,10
casual,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
casual,10
member,10
casual,10
member,10
casual,10
casual,10
member,10
casual,10
casual,10
casual,10
member,10
casual,10
member,10
casual,10
casual,10
member,10
member,10
member,10
casual,10
casual,10
member,10
casual,10
member,10
member,10
casual,10
member,10
member,10
member,10
member,10
member,10
casual,10
casual,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
casual,10
casual,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
casual,10
member,10
casual,10
casual,10
casual,10
member,10
member,10
member,10
member,10
member,10
member,10
casual,10
member,10
casual,10
casual,10
member,10
member,10
casual,10
member,10
casual,10
member,10
member,10
member,10
casual,10
member,10
casual,10
member,10
member,10
member,10
casual,10
member,10
member,10
member,10
member,10
casual,10
casual,10
member,10
casual,10
casual,10
casual,10
casual,10
casual,10
casual,10
member,10
casual,10
member,10
casual,10
member,10
member,10
member,10
member,10
member,10
member,10
casual,10
casual,10
casual,10
member,10
casual,10
member,10
member,10
member,10
member,10
casual,10
member,10
member,10
casual,10
member,10
member,10
member,10
casual,10
casual,10
member,10
member,10
casual,10
casual,10
member,10
member,10
member,10
member,10
member,10
casual,10
member,10
casual,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
casual,10
member,10
member,10
member,10
member,10
member,10
member,10
casual,10
member,10
member,10
casual,10
member,10
member,10
casual,10
casual,10
casual,10
member,10
member,10
member,10
casual,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
casual,10
member,10
member,10
member,10
casual,10
casual,10
member,10
casual,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
casual,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
casual,10
member,10
member,10
member,10
member,10
member,10
member,10
casual,10
casual,10
member,10
casual,10
member,10
member,10
member,10
member,10
casual,10
casual,10
member,10
casual,10
member,10
casual,10
member,10
member,10
member,10
member,10
member,10
member,10
casual,10
member,10
member,10
member,10
casual,10
member,10
member,10
member,10
member,10
casual,10
casual,10
member,10
casual,10
member,10
member,10
member,10
member,10
member,10
member,10
casual,10
casual,10
member,10
casual,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
casual,10
casual,10
member,10
member,10
member,10
member,10
member,10
casual,10
casual,10
member,10
casual,10
member,10
casual,10
casual,10
casual,10
member,10
member,10
member,10
casual,10
member,10
member,10
casual,10
member,10
member,10
member,10
member,10
member,10
casual,10
casual,10
member,10
casual,10
casual,10
member,10
casual,10
member,10
casual,10
member,10
member,10
casual,10
member,10
casual,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
casual,10
member,10
casual,10
casual,10
member,10
casual,10
member,10
member,10
casual,10
casual,10
casual,10
member,10
member,10
member,10
casual,10
member,10
member,10
member,10
casual,10
casual,10
casual,10
member,10
member,10
casual,10
member,10
casual,10
member,10
member,10
member,10
member,10
casual,10
member,10
member,10
member,10
casual,10
casual,10
casual,10
casual,10
casual,10
member,10
casual,10
member,10
member,10
member,10
casual,10
member,10
member,10
member,10
member,10
member,10
casual,10
member,10
member,10
member,10
member,10
casual,10
casual,10
member,10
member,10
member,10
casual,10
member,10
member,10
casual,10
member,10
casual,10
member,10
member,10
member,10
casual,10
member,10
member,10
member,10
member,10
casual,10
casual,10
member,10
member,10
casual,10
member,10
member,10
member,10
member,10
casual,10
member,10
member,10
member,10
member,10
member,10
casual,10
member,10
member,10
member,10
casual,10
casual,10
member,10
casual,10
member,10
member,10
member,10
member,10
member,10
casual,10
member,10
casual,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
casual,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
casual,10
casual,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
member,10
